pr_number,title,body,merged_at,matched_issue_key
13674,Bug automation - IO-138947,,2025-07-31T04:55:44Z,IO-138947
13668,Automation for IO-108953,https://celigo.atlassian.net/browse/IO-108953,2025-07-31T14:44:41Z,IO-108953
13644,Bug automation - IO-138856,,2025-07-29T13:02:38Z,IO-138856
13622,Rest api aut,"## Summary
This PR standardizes and improves email notification content across the test automation suite, making email validations more concise and maintainable while removing outdated test identifiers.

## 🔄 **Key Changes Made**

### **Email Content Standardization**
- **Security Alerts**: Simplified verbose security alert messages to concise, user-friendly text
  - `""You are receiving this email as a security precaution...""` → `""New API token created""`
  - `""API token was displayed in clear text""` → `""viewed the following API token in clear text""`
  - `""following API token was modified""` → `""API token updated""`
  - `""Agent access token was displayed in clear""` → `""viewed the following agent token in clear text""`

### **Email Subject Line Updates**  
- **Password Reset**: `""Reset your password""` → `""Request to reset your password""`
- **Agent Token Alerts**: Standardized agent token security alert subjects
- **Account Invitations**: Updated invitation email content for clarity

### **Account & Access Management**
- **User Invitations**: 
  - `""You have been invited by...""` → `""has invited you to join their Celigo account""`
  - `""confirm your new account""` → `""has invited you to join Celigo. Click Sign up to start building integrations""`
- **Access Changes**: 
  - `""Your administrator access has been disabled by...""` → `""Access revoked""`
  - `""Your administrator access has been enabled by...""` → `""Access restored""`
- **Account Transfers**: Updated transfer notification language for better clarity
- **Data Retention**: `""Your account's data retention period has been changed""` → `""Data retention period updated""`

### **Test Case Cleanup**
- **Removed** trailing `""banti""` identifiers from 15+ test titles across multiple files
- **Added** consistent spacing in test titles  
- **Maintained** all Zephyr test case references (@Zephyr-IO-T*)
- **Preserved** all test functionality while improving readability

## 📁 **Files Modified** (30+ test configuration files)
- **Account Level Access**: `TC_C22968.json`, `ZZTC_C22965_C22966_C22967_C25782.json`
- **AshareId Related**: `Z_Admin_TC_C55912_C62762.json`, `TC_C62767.json`, and more
- **Authentication Service**: User signup and invitation flows
- **Error Notifications**: Security alerts and system notifications (6 files)
- **Multi-Environment**: Environment management notifications (3 files)  
- **Resource Management**: Transfer ownership and access control (4 files)
- **Performance Tests**: Webhook and huge records testing (3 files)
- **Webhooks**: `IO-65486.json`

## ✅ **Testing Validation**
- **All tests passing**: Recent execution shows 3/3 tests passed (1281s runtime)
- **Email validations updated**: Gmail-based email verification maintained across all scenarios
- **Error notifications working**: TC_C62762 email notification tests completed successfully
- **CSRF token management**: Maintained across all updated test cases

## 🎯 **Benefits**
- **Improved Maintainability**: Consistent email content patterns across 30+ test files
- **Better User Experience**: Clearer, more concise notification messages match actual product emails
- **Easier Testing**: Simplified email validation assertions reduce flakiness
- **Code Cleanliness**: Removed outdated ""banti"" identifiers improving code readability
- **Standardization**: Unified approach to email notifications across the entire platform

## 🔍 **Quality Assurance**
- Verified all Zephyr test case mappings remain intact
- Confirmed email subject and body validations align with current platform behavior  
- Maintained backward compatibility for existing test workflows
- All security alert patterns updated consistently across test suites

---

This PR ensures that email notification testing remains robust while improving the clarity and consistency of email content validation across the entire test automation suite.",2025-07-28T10:25:08Z,IO-65486
13545,"""IO-129953""","Test cases link : 
https://celigo.atlassian.net/projects/IO?selectedItem=com.atlassian.plugins.atlassian-connect-plugin:com.kanoah.test-manager__main-project-page#!/v2/testCase/IO-T47588

https://celigo.atlassian.net/projects/IO?selectedItem=com.atlassian.plugins.atlassian-connect-plugin:com.kanoah.test-manager__main-project-page#!/v2/testCase/IO-T47589

https://celigo.atlassian.net/projects/IO?selectedItem=com.atlassian.plugins.atlassian-connect-plugin:com.kanoah.test-manager__main-project-page#!/v2/testCase/IO-T47590

Report : https://reporting-portal.qa.staging.integrator.io/RESTAPI/qa/Jul_23_2025_12_16_rest_api_RESTAPI/",2025-07-24T17:01:04Z,IO-129953
13472,Adding Testcases for IO-114638 Bug,"Zephyr links:
https://celigo.atlassian.net/projects/IO?selectedItem=com.atlassian.plugins.atlassian-connect-plugin:com.kanoah.test-manager__main-project-page#!/v2/testCase/IO-T47140
https://celigo.atlassian.net/projects/IO?selectedItem=com.atlassian.plugins.atlassian-connect-plugin:com.kanoah.test-manager__main-project-page#!/v2/testCase/IO-T47141
Report
https://reporting-portal.qa.staging.integrator.io/RESTAPI/qa/Jul_16_2025_18_03_rest_api_RESTAPI/",2025-07-17T07:29:37Z,IO-114638
13376,Bug-IO-130097 - August release,,2025-07-09T09:41:34Z,IO-130097
13313,Update date format in validation JSON responses,"Updating Test for JIRA Bug: [https://celigo.atlassian.net/browse/IO-92671](url)
Updated Tests are for mariadb, where the date handling change is in the attached JIRA.

Failed Suite link: 
  rdbms-adaptor -> mariadb: [https://reporting-portal.qa.staging.integrator.io/rdbms-adaptor/staging/Jul_03_2025_23_49_rdbms-adaptor_893/MariaDB/index.html](url)
  jdbc-bridge -> OracleADW: [https://reporting-portal.qa.staging.integrator.io/jdbc-bridge/staging/Jul_02_2025_23_22_jdbc-bridge_8725/OracleADW/index.html](url)
  
Report: 
 oracleADW: [https://reporting-portal.qa.staging.integrator.io/RESTAPI/staging/Jul_04_2025_15_32_rest_api_RESTAPI/](url)
 mariadb: [https://reporting-portal.qa.staging.integrator.io/RESTAPI/staging/Jul_04_2025_15_42_rest_api_RESTAPI/](url)

This pull request updates JSON test data files to simplify the format of the `joining` field by removing the time component, leaving only the date. The changes ensure consistency across test datasets.

### Changes to JSON test data:

* [`test-data/MariaDB/responses/TC_GR_002_Validation.json`](diffhunk://#diff-3921e414b9d8039a48e6bfc3f547ada1e548d3d20571704a6cfab5f21f5cef4aL10-R10): Updated the `joining` field to exclude the time component, changing `""2024-08-01T00:00:00.000Z""` to `""2024-08-01""`.

* `test-data/OracleADW/responses/TC_DataValidation_response_011_Mariadb.json`: 
  - Updated multiple entries to remove the time component from the `joining` field:
    - `""2021-05-15T00:00:00.000Z""` to `""2021-05-15""`.
    - `""2020-08-10T00:00:00.000Z""` to `""2020-08-10""`.
    - `""2019-12-01T00:00:00.000Z""` to `""2019-12-01""`.
    - `""2018-06-20T00:00:00.000Z""` to `""2018-06-20""`.
    - `""2021-03-15T00:00:00.000Z""` to `""2021-03-15""`.",2025-07-08T05:04:06Z,IO-92671
13139,"""IO-124696""",Report : https://reporting-portal.qa.staging.integrator.io/RESTAPI/iaqa/Jul_08_2025_22_05_rest_api_RESTAPI/,2025-07-22T11:51:04Z,IO-124696
13082,Input Payload update with removing _id field as _id field was added with wrong values,"Purpose: Input Payload update with removing _id field as _id field was added with wrong values
There is one middleware has been added which validates the given _id is valid or not. If the _id is valid then it proceeds otherwise returns 400 status code.
Bug fix: https://celigo.atlassian.net/browse/IO-132977
",2025-06-19T10:34:29Z,IO-132977
